   13.901636   13.900669   13.899221   13.896806   13.894386   13.891967   13.889546   13.887122   13.883968   13.880940   13.880813   13.877654   13.874494   13.871331   13.868167   13.864997   13.895774   13.895018   13.857615   13.821017   13.785222   13.618281   13.474924   13.246369   13.041960   12.692937   12.293172   11.897631   11.509011   11.085735   10.547043   10.008042    9.545121    9.146671    8.789081    8.552020
   13.851752   13.850755   13.849260   13.846765   13.844270   13.841772   13.839272   13.836769   13.833524   13.830409   13.830279   13.827028   13.823774   13.820521   13.817263   13.814003   13.838766   13.838259   13.812752   13.787052   13.761154   13.628737   13.488852   13.195943   12.966731   12.654012   12.311105   11.955890   11.571851   11.017719   10.524370   10.042988    9.561805    9.227457    8.841153    8.436552
   13.752396   13.751848   13.751025   13.749651   13.748277   13.746903   13.745526   13.744150   13.742366   13.740652   13.740581   13.738796   13.737008   13.735219   13.733428   13.731637   13.756411   13.755982   13.734327   13.712287   13.689864   13.571993   13.440854   13.151929   12.932712   12.635066   12.318482   12.010944   11.734499   11.030262   10.530827   10.139359    9.724179    9.314277    8.949771    8.624455
   13.664869   13.663830   13.662271   13.659671   13.657068   13.654463   13.651856   13.649247   13.645896   13.642675   13.642540   13.639183   13.635824   13.632461   13.629096   13.625728   13.595593   13.595215   13.576180   13.556965   13.537568   13.437871   13.334664   13.114085   12.837446   12.608059   12.350551   12.008210   11.561933   10.947176   10.432461   10.111427    9.894676    9.474949    9.091559    8.793027
   13.515311   13.512906   13.509297   13.503278   13.497256   13.491227   13.485195   13.479157   13.471467   13.464080   13.463771   13.456070   13.448362   13.440648   13.432929   13.425202   13.460399   13.460200   13.449851   13.438699   13.426742   13.354898   13.262439   13.017520   12.667845   12.453895   12.287185   11.985981   11.294096   10.826690   10.412548   10.126202    9.947745    9.651299    9.291277    8.937945
   13.289474   13.287808   13.285308   13.281140   13.276968   13.272793   13.268615   13.264433   13.259157   13.254088   13.253877   13.248592   13.243304   13.238012   13.232714   13.227414   13.238424   13.238128   13.223252   13.208162   13.192857   13.113116   13.030026   12.846596   12.579524   12.316238   12.127207   11.847450   11.087635   10.693642   10.403923   10.114374    9.815841    9.579996    9.276592    8.985780
   13.142584   13.142708   13.142896   13.143209   13.143520   13.143833   13.144146   13.144459   13.144849   13.145223   13.145239   13.145628   13.146019   13.146410   13.146800   13.147192   13.083306   13.083056   13.070332   13.057226   13.043741   12.970593   12.887286   12.692451   12.462224   12.367845   11.891507   11.126554   10.633397   10.389073   10.219118    9.985763    9.700348    9.587487    9.324791    9.065336
   13.080861   13.079303   13.076963   13.073062   13.069159   13.065251   13.061341   13.057428   13.052543   13.047850   13.047654   13.042762   13.037865   13.032965   13.028061   13.023153   13.040056   13.039647   13.019123   12.998571   12.977989   12.874630   12.770370   12.559712   12.386858   12.067212   11.368411   10.563852   10.273827   10.196096   10.052138    9.870478    9.694650    9.492639    9.296868    9.092884
   12.865550   12.862543   12.858029   12.850503   12.842970   12.835432   12.827887   12.820337   12.810957   12.801946   12.801570   12.792175   12.782773   12.773363   12.763947   12.754522   12.726387   12.725866   12.700242   12.675506   12.651657   12.545724   12.472977   12.387644   12.191982   11.382155   10.792400   10.553410   10.132423   10.100238    9.924348    9.694828    9.502215    9.228319    9.093907    8.994590
   12.588517   12.589105   12.589988   12.591458   12.592930   12.594404   12.595878   12.597354   12.599169   12.600914   12.600987   12.602805   12.604625   12.606447   12.608269   12.610094   12.544292   12.544423   12.549866   12.553093   12.554103   12.525927   12.447558   12.121643   11.346430   10.720211   10.375706   10.239638   10.174167   10.049623    9.883726    9.661001    9.404657    9.198320    9.060852    8.946262
   12.483254   12.482058   12.480262   12.477270   12.474275   12.471278   12.468278   12.465276   12.461526   12.457922   12.457771   12.454015   12.450256   12.446493   12.442728   12.438959   12.541534   12.540618   12.494148   12.446416   12.397422   12.133511   11.830010   11.132976   10.417120   10.231979   10.163330   10.041558    9.985345    9.883739    9.747579    9.573478    9.381161    9.229114    9.111130    8.956559
   12.018660   12.009312   11.995284   11.971889   11.948477   11.925045   11.901596   11.878129   11.849876   11.822733   11.821602   11.793306   11.764987   11.736646   11.708283   11.679897   11.675347   11.673830   11.598830   11.525531   11.453932   11.121440   10.825786   10.365296   10.280610   10.114733    9.986166    9.909231    9.757210    9.646416    9.544229    9.418155    9.260450    9.083841    8.955928    8.845994
   10.889474   10.882842   10.872890   10.856293   10.839683   10.823061   10.806424   10.789775   10.770053   10.751105   10.750316   10.730562   10.710793   10.691008   10.671208   10.651393   10.577370   10.577034   10.560351   10.543750   10.527232   10.445896   10.364518   10.209250   10.138737    9.965579    9.818640    9.739216    9.687404    9.525477    9.388342    9.269422    9.148393    9.030196    8.908281    8.788873
   10.155024   10.154725   10.154278   10.153532   10.152785   10.152038   10.151290   10.150541   10.149733   10.148957   10.148923   10.148114   10.147303   10.146493   10.145681   10.144868   10.173133   10.172952   10.163791   10.154414   10.144819   10.093583   10.034710    9.901938    9.789034    9.775419    9.750079    9.680821    9.619818    9.454958    9.297578    9.187826    9.119506    9.056918    8.954723    8.830556
   10.022010   10.020182   10.017439   10.012863   10.008285   10.003703    9.999118    9.994528    9.989168    9.984018    9.983803    9.978434    9.973061    9.967683    9.962302    9.956916    9.935288    9.934958    9.918788    9.903336    9.888601    9.825692    9.783429    9.751156    9.739094    9.682916    9.580814    9.452796    9.318754    9.240836    9.168522    9.090936    9.009405    8.934072    8.802564    8.707457
    9.783732    9.783547    9.783268    9.782804    9.782339    9.781875    9.781408    9.780943    9.780399    9.779876    9.779854    9.779309    9.778764    9.778218    9.777672    9.777125    9.791802    9.791351    9.769521    9.749102    9.730095    9.656230    9.627687    9.670633    9.613883    9.498158    9.368152    9.237889    9.087445    9.042387    9.018486    8.969932    8.891042    8.810521    8.744542    8.670074
    9.717225    9.716976    9.716603    9.715980    9.715358    9.714734    9.714111    9.713487    9.712763    9.712069    9.712040    9.711316    9.710591    9.709866    9.709139    9.708413    9.715701    9.715793    9.719847    9.722851    9.724805    9.718802    9.681716    9.531499    9.383910    9.256599    9.153780    9.084685    9.071099    9.027470    9.001200    8.950885    8.862688    8.783770    8.702383    8.622317
    9.582297    9.580189    9.577027    9.571754    9.566475    9.561194    9.555908    9.550617    9.544485    9.538594    9.538349    9.532207    9.526061    9.519909    9.513753    9.507592    9.582570    9.582581    9.582742    9.582117    9.580704    9.561855    9.517631    9.373548    9.303138    9.166408    9.071033    9.038698    9.007840    8.981396    8.901413    8.835021    8.802670    8.725550    8.646661    8.567771
    9.272727    9.272037    9.270999    9.269269    9.267538    9.265807    9.264072    9.262337    9.260336    9.258413    9.258333    9.256329    9.254323    9.252315    9.250306    9.248294    9.269919    9.269772    9.262626    9.255822    9.249360    9.222189    9.205845    9.197523    9.166767    9.138788    9.118135    9.082541    8.985340    8.942589    8.855375    8.791231    8.769261    8.693747    8.605578    8.522316
    9.145933    9.145251    9.144227    9.142519    9.140810    9.139099    9.137388    9.135675    9.133701    9.131803    9.131725    9.129747    9.127768    9.125787    9.123806    9.121821    9.160190    9.160284    9.164665    9.168483    9.171740    9.179578    9.170241    9.111161    9.062187    9.080681    9.044919    8.945750    8.866324    8.804197    8.831503    8.792102    8.644837    8.557290    8.526351    8.463881
    9.043541    9.043596    9.043682    9.043822    9.043962    9.044104    9.044245    9.044385    9.044548    9.044703    9.044709    9.044871    9.045033    9.045195    9.045357    9.045520    8.993387    8.993367    8.992423    8.991604    8.990909    8.989314    8.993306    9.009242    8.973822    8.921055    8.886284    8.852360    8.753805    8.751331    8.736302    8.686015    8.608051    8.512346    8.471083    8.441769
    9.014833    9.014323    9.013559    9.012283    9.011008    9.009731    9.008453    9.007173    9.005703    9.004291    9.004232    9.002759    9.001285    8.999810    8.998333    8.996857    8.877158    8.877189    8.878705    8.880122    8.881441    8.886564    8.889603    8.888094    8.868234    8.822333    8.782423    8.752498    8.707252    8.731583    8.658919    8.580988    8.555465    8.533499    8.446162    8.383781
    8.903828    8.903039    8.901854    8.899880    8.897904    8.895925    8.893946    8.891966    8.889685    8.887493    8.887402    8.885117    8.882831    8.880542    8.878253    8.875960    8.916923    8.916809    8.911198    8.905898    8.900908    8.880602    8.872857    8.877793    8.769002    8.771897    8.729964    8.640279    8.657795    8.606688    8.576743    8.547238    8.501935    8.469048    8.384740    8.327981
    8.785646    8.785588    8.785501    8.785355    8.785210    8.785064    8.784917    8.784772    8.784605    8.784446    8.784439    8.784273    8.784107    8.783940    8.783773    8.783606    8.856896    8.856596    8.841989    8.828242    8.815357    8.763836    8.739150    8.751231    8.721675    8.670815    8.626911    8.602408    8.601925    8.586812    8.540583    8.492502    8.456273    8.411870    8.387955    8.327579
    8.756938    8.756605    8.756106    8.755274    8.754441    8.753607    8.752773    8.751938    8.750978    8.750056    8.750018    8.749056    8.748094    8.747131    8.746168    8.745204    8.747918    8.747846    8.744245    8.740625    8.736987    8.718531    8.697849    8.656180    8.670066    8.637249    8.587926    8.553680    8.563257    8.469684    8.451302    8.444415    8.401754    8.364752    8.344745    8.280268
    8.699043    8.699085    8.699149    8.699254    8.699359    8.699465    8.699571    8.699676    8.699798    8.699915    8.699920    8.700041    8.700163    8.700285    8.700408    8.700529    8.643171    8.643324    8.650495    8.656724    8.662007    8.674266    8.655543    8.551590    8.534294    8.560954    8.546173    8.499129    8.508077    8.421439    8.399645    8.392502    8.356273    8.320771    8.217289    8.164769
    8.666029    8.665471    8.664634    8.663239    8.661842    8.660444    8.659046    8.657646    8.656039    8.654496    8.654431    8.652822    8.651211    8.649600    8.647986    8.646371    8.599975    8.599849    8.593625    8.587594    8.581758    8.555478    8.533947    8.505453    8.509990    8.464564    8.441806    8.453619    8.456719    8.434663    8.391993    8.344414    8.301754    8.264565    8.247776    8.177692
    8.549282    8.548659    8.547723    8.546164    8.544602    8.543039    8.541475    8.539910    8.538117    8.536394    8.536322    8.534527    8.532729    8.530930    8.529129    8.527328    8.563905    8.563794    8.558272    8.552842    8.547504    8.522201    8.498291    8.457925    8.460964    8.417740    8.392647    8.399082    8.403085    8.371060    8.330718    8.293327    8.256591    8.201376    8.167316    8.139466
    8.440191    8.439797    8.439205    8.438217    8.437229    8.436240    8.435249    8.434258    8.433123    8.432034    8.431989    8.430852    8.429715    8.428577    8.427438    8.426297    8.439296    8.439423    8.445401    8.450704    8.455330    8.468323    8.459019    8.392850    8.394002    8.415779    8.396311    8.353671    8.370000    8.323081    8.292284    8.246354    8.188117    8.223479    8.136541    8.075232
    8.389952    8.390243    8.390679    8.391407    8.392135    8.392865    8.393594    8.394325    8.395161    8.395964    8.395997    8.396834    8.397673    8.398511    8.399351    8.400191    8.398327    8.398116    8.388054    8.378892    8.370629    8.342804    8.345152    8.412827    8.368035    8.366321    8.349024    8.298882    8.243337    8.262810    8.187832    8.157994    8.214900    8.176152    8.146830    8.079281
    8.415789    8.415714    8.415601    8.415412    8.415223    8.415033    8.414845    8.414655    8.414438    8.414228    8.414220    8.414002    8.413784    8.413567    8.413349    8.413130    8.349699    8.349497    8.339862    8.331075    8.323137    8.296177    8.297778    8.360363    8.322110    8.263043    8.247134    8.253431    8.197263    8.209620    8.137720    8.114531    8.163823    8.055424    8.065652    8.032455
    8.362679    8.361954    8.360865    8.359050    8.357233    8.355415    8.353595    8.351774    8.349691    8.347689    8.347605    8.345519    8.343430    8.341340    8.339249    8.337155    8.289050    8.289176    8.295138    8.300427    8.305044    8.318030    8.308704    8.242766    8.256791    8.217740    8.191245    8.199132    8.218819    8.176779    8.144456    8.100436    8.039966    8.013342    7.980420    7.918011
    8.236842    8.236481    8.235940    8.235038    8.234135    8.233231    8.232326    8.231422    8.230387    8.229393    8.229351    8.228315    8.227278    8.226239    8.225200    8.224161    8.313748    8.313640    8.308291    8.302974    8.297691    8.271763    8.244928    8.194716    8.194837    8.215779    8.196591    8.153660    8.166798    8.124004    8.080960    8.042784    8.004999    7.972816    7.892518    7.808920
    8.189952    8.190261    8.190724    8.191497    8.192271    8.193045    8.193820    8.194595    8.195480    8.196332    8.196368    8.197254    8.198142    8.199032    8.199921    8.200812    8.246982    8.246813    8.238651    8.231067    8.224061    8.197695    8.190730    8.217248    8.168035    8.166321    8.149025    8.098873    8.042306    8.065470    8.037409    7.995281    7.968360    7.931254    7.853205    7.771120
    8.215789    8.215452    8.214945    8.214101    8.213256    8.212409    8.211562    8.210715    8.209746    8.208817    8.208778    8.207808    8.206838    8.205867    8.204895    8.203922    8.200561    8.200639    8.204324    8.207574    8.210390    8.217948    8.213039    8.171543    8.122110    8.063044    8.046093    8.053519    8.014308    7.952871    7.966012    7.940181    7.841676    7.801479    7.788964    7.730866
